%YAML:1.0
---
positive: !!opencv-matrix
   rows: 224
   cols: 128
   dt: f
   data: [ 2.55238094e+01, 1.11666670e+01, 5.57142878e+00,
       1.18245611e+01, 1.49649124e+01, 1.65263157e+01, 2.10175438e+01,
       1.07877197e+02, 2.68947372e+01, 3.42105269e+00, 3.89473677e+00,
       3.45614028e+00, 5.52631569e+00, 6.71929836e+00, 2.18947372e+01,
       1.40824570e+02, 3.87894745e+01, 9.64912295e-01, 5.26315808e-01,
       7.19298244e-01, 7.54385948e-01, 8.77192974e-01, 2.03508778e+01,
       7.52631607e+01, 2.39298248e+01, 1.98245621e+00, 1.75438595e+00,
       2.63157892e+00, 1.22807014e+00, 9.64912295e-01, 1.23508778e+01,
       2.25185184e+01, 4.67037048e+01, 6.07777786e+01, 1.80370369e+01,
       3.85185194e+00, 6.85185194e+00, 5.66666651e+00, 1.13333330e+01,
       5.44074097e+01, 4.76296310e+01, 3.77407417e+01, 1.27777777e+01,
       1.05925922e+01, 2.32592602e+01, 1.94074078e+01, 2.50370369e+01,
       1.58148146e+01, 6.88888884e+00, 4.96296310e+00, 5.62962961e+00,
       2.57037048e+01, 1.01740738e+02, 6.43333359e+01, 2.40740738e+01,
       6.14814806e+00, 1.55185184e+01, 11., 8.44444466e+00, 22.,
       1.00518517e+02, 7.22592621e+01, 8.55555534e+00, 4.18148155e+01,
       4.29259262e+01, 5.61111107e+01, 2.94074078e+01, 8.74074078e+00,
       1.81481476e+01, 9.96296310e+00, 1.22222223e+01, 127.,
       6.92962952e+01, 3.07037048e+01, 8.55555534e+00, 2.51851845e+00,
       4.66666651e+00, 7.88888884e+00, 4.12592583e+01, 5.57037048e+01,
       2.37407417e+01, 2.05185184e+01, 1.64074078e+01, 2.17777786e+01,
       4.01111107e+01, 2.96296291e+01, 2.92222233e+01, 1.12592592e+01,
       1.58148146e+01, 12., 7.48148155e+00, 3.21481476e+01,
       8.90740738e+01, 4.66666679e+01, 1.09259262e+01, 3.93333321e+01,
       1.33333330e+01, 7.37037039e+00, 10., 1.43333330e+01,
       3.04074078e+01, 3.43333321e+01, 33., 1.13777779e+02,
       8.10740738e+01, 4.08518524e+01, 1.07037039e+01, 3.62962961e+00,
       7.48148155e+00, 1.25185184e+01, 3.35555573e+01, 3.03703709e+01,
       86., 9.54814835e+01, 3.08148155e+01, 1.24074078e+01,
       7.29629612e+00, 3.03703713e+00, 4.29629612e+00, 2.24444447e+01,
       6.25925941e+01, 5.01481476e+01, 1.52592592e+01, 2.48888893e+01,
       2.17777786e+01, 1.04444447e+01, 6.66666651e+00, 1.33333330e+01,
       2.04814816e+01, 1.48888893e+01, 1.11481485e+01, 1.37037039e+01,
       2.14814816e+01, 1.63333340e+01, 1.86666660e+01, 2.27037029e+01,
       4.14444466e+01, 3.95185204e+01, 3.04814816e+01, 1.05185184e+01,
       1.37037039e+01, 7.62962961e+00, 9.40740776e+00, 2.09259262e+01,
       6.71851883e+01, 56., 2.55925922e+01, 7.51851845e+00, 7.,
       3.18518519e+00, 3.96296310e+00, 2.82592602e+01, 6.99259262e+01,
       3.49629631e+01, 8.70370388e+00, 8.07407379e+00, 5.33333349e+00,
       7.22222233e+00, 1.07037039e+01, 3.58750000e+01, 6.98750000e+01,
       3.01875000e+01, 2.05000000e+01, 7.06250000e+00, 7.62500000e+00,
       6.43750000e+00, 9.62500000e+00, 7.05625000e+01, 8.37500000e+01,
       1.53125000e+01, 1.40625000e+01, 1.45625000e+01, 7.25000000e+00,
       1.25625000e+01, 3.04375000e+01, 9.06250000e+00, 1.10625000e+01,
       1.86875000e+01, 5.44375000e+01, 6.73750000e+01, 3.43125000e+01,
       1.43750000e+01, 1.41875000e+01, 2.99375000e+01, 2.01875000e+01,
       2.55000000e+01, 1.63125000e+01, 2.13750000e+01, 2.39375000e+01,
       2.58125000e+01, 2.55000000e+01, 40., 6.08125000e+01,
       2.07500000e+01, 2.18750000e+01, 3.33125000e+01, 2.59375000e+01,
       1.94375000e+01, 8.25000000e+00, 1.25750000e+02, 1.01375000e+02,
       8.87500000e+00, 7.93750000e+00, 1.43750000e+01, 9.06250000e+00,
       4.50000000e+00, 1.21250000e+01, 3.21250000e+01, 1.01875000e+01,
       8.31250000e+00, 4.72500000e+01, 9.95000000e+01, 4.48125000e+01,
       1.58125000e+01, 2.21250000e+01, 4.81875000e+01, 2.06875000e+01,
       1.22500000e+01, 1.06875000e+01, 1.43125000e+01, 1.52500000e+01,
       28., 8.45000000e+01, 3.15000000e+01, 7.93750000e+00,
       5.50000000e+00, 1.14375000e+01, 40., 5.97500000e+01,
       5.28125000e+01, 2.87500000e+01, 1.25750000e+02, 1.45625000e+01,
       9.37500000e-01, 2., 8.25000000e+00, 1.63125000e+01,
       2.21875000e+01, 8.31250000e+01, 4.40625000e+01, 3.37500000e+00,
       1.06250000e+00, 5.81250000e+00, 4.79375000e+01, 7.36250000e+01,
       4.42500000e+01, 4.98750000e+01, 3.82500000e+01, 5.25000000e+00,
       5.87500000e+00, 5.62500000e+00, 8.37500000e+00, 1.65000000e+01,
       4.17500000e+01, 8.79375000e+01, 3.06875000e+01, 1.43750000e+01,
       1.86250000e+01, 2.54375000e+01, 3.19375000e+01, 2.26875000e+01,
       2.56250000e+01, 3.27500000e+01, 9.88125000e+01, 2.75625000e+01,
       4.81250000e+00, 2.06250000e+00, 3.50000000e+00, 6.31250000e+00,
       1.84375000e+01, 7.43750000e+01, 2.78750000e+01, 1.31250000e+01,
       9.12500000e+00, 1.25625000e+01, 1.61875000e+01, 2.26250000e+01,
       3.28125000e+01, 4.81875000e+01, 1.36250000e+01, 8.75000000e+00,
       1.31875000e+01, 17., 1.78750000e+01, 9.43750000e+00,
       1.78750000e+01, 2.89375000e+01, 9.12857132e+01, 3.19047623e+01,
       1.18095236e+01, 1.27142859e+01, 5.19047642e+00, 2.52380967e+00,
       4.57142878e+00, 3.20952377e+01, 9.83809509e+01, 3.78571434e+01,
       1.41904764e+01, 1.84285717e+01, 7.85714293e+00, 4.52380943e+00,
       9.38095284e+00, 4.71904755e+01, 4.65714302e+01, 2.11904774e+01,
       2.03809528e+01, 2.22380962e+01, 2.50952377e+01, 1.68095245e+01,
       1.76190472e+01, 3.06666679e+01, 2.11904774e+01, 1.90952377e+01,
       2.57142868e+01, 2.26190472e+01, 2.41428585e+01, 1.18571434e+01,
       1.21904764e+01, 20., 1.07571434e+02, 4.15238113e+01,
       1.02857141e+01, 1.53809528e+01, 9.04761887e+00, 4.61904764e+00,
       5.04761934e+00, 3.02857151e+01, 1.25904762e+02, 4.42380943e+01,
       1.23809528e+01, 1.92857151e+01, 8.47619057e+00, 6.52380943e+00,
       4.95238113e+00, 3.90952377e+01, 45., 1.92380962e+01,
       3.27619057e+01, 8.55238113e+01, 6.41904755e+01, 2.33809528e+01,
       6.19047642e+00, 1.40952387e+01, 4.80476189e+01, 5.27619057e+01,
       39., 31., 1.64761906e+01, 7., 9.09523869e+00, 1.93809528e+01,
       8.92857132e+01, 3.25238113e+01, 1.09523811e+01, 1.17142859e+01,
       7.09523821e+00, 2.80952382e+00, 1.04285717e+01, 3.68095245e+01,
       1.16047623e+02, 7.29047623e+01, 5.69047623e+01, 4.11904755e+01,
       5.28571415e+00, 1.66666675e+00, 3.85714293e+00, 2.34285717e+01,
       2.62857151e+01, 3.50476189e+01, 7.54761887e+01, 1.12333336e+02,
       3.66666679e+01, 6.61904764e+00, 4.09523821e+00, 9.19047642e+00,
       6.14761925e+01, 6.94761887e+01, 3.39523811e+01, 2.59523811e+01,
       1.17142859e+01, 5.38095236e+00, 9.90476227e+00, 2.17619057e+01,
       5.66190491e+01, 2.98571434e+01, 1.55714293e+01, 7.52380943e+00,
       4.95238113e+00, 4.23809528e+00, 8.14285755e+00, 3.07142868e+01,
       3.32380943e+01, 2.97142868e+01, 3.72857132e+01, 3.16666679e+01,
       9.95238113e+00, 3.42857146e+00, 1.34761906e+01, 4.00476189e+01,
       2.68095245e+01, 1.37619047e+01, 1.92380962e+01, 2.83809528e+01,
       1.75238094e+01, 1.19047623e+01, 3.25238113e+01, 6.09047623e+01,
       4.32380943e+01, 2.48571434e+01, 9.33333397e+00, 7.38095236e+00,
       1.17142859e+01, 1.04761906e+01, 3.43333359e+01, 58.,
       4.48148155e+01, 1.39629631e+01, 1.00740738e+01, 11.,
       1.21111116e+01, 7.66666651e+00, 1.46666670e+01, 3.63333321e+01,
       4.57037048e+01, 1.65555553e+01, 2.03703709e+01, 3.57777786e+01,
       3.40370369e+01, 1.48148146e+01, 1.98518524e+01, 4.39629631e+01,
       1.28148146e+01, 1.08148146e+01, 2.17407417e+01, 5.06296310e+01,
       5.97777786e+01, 2.20740738e+01, 2.03333340e+01, 1.31851854e+01,
       2.20370369e+01, 2.27777786e+01, 2.23703709e+01, 2.61481476e+01,
       34., 2.35925922e+01, 1.31851854e+01, 9.77777767e+00,
       4.10740738e+01, 3.02592602e+01, 1.99629631e+01, 1.97407417e+01,
       1.84444447e+01, 6.70370388e+00, 8.77777767e+00, 2.28148155e+01,
       3.83333321e+01, 3.05185184e+01, 6.72962952e+01, 9.95925903e+01,
       3.91481476e+01, 5.81481504e+00, 3.55555558e+00, 8.62963009e+00,
       1.08814819e+02, 2.77407417e+01, 2.82962971e+01, 3.93703690e+01,
       3.18888893e+01, 3.16296291e+01, 3.84444466e+01, 6.02962952e+01,
       2.09259262e+01, 6.66666651e+00, 5.81481504e+00, 1.72222233e+01,
       7.95925903e+01, 8.44444427e+01, 3.71481476e+01, 2.35925922e+01,
       1.55925922e+01, 2.24814816e+01, 2.71481476e+01, 3.19259262e+01,
       2.94074078e+01, 7.70370388e+00, 4.96296310e+00, 7.,
       6.27407417e+01, 1.67037029e+01, 29., 6.54074097e+01,
       5.47407417e+01, 9.33333302e+00, 6.40740728e+00, 7.62962961e+00,
       1.30888885e+02, 5.11851845e+01, 6.03703690e+00, 1.20740738e+01,
       3.11481476e+01, 1.31111116e+01, 6.59259272e+00, 35.,
       3.22962952e+01, 1.34814816e+01, 6.44444466e+00, 27.,
       1.20814819e+02, 6.41851883e+01, 7.77777767e+00, 9.88888931e+00,
       1.21111116e+01, 1.04444447e+01, 9., 1.98888893e+01,
       3.12962971e+01, 1.94814816e+01, 1.05185184e+01, 7.29629612e+00,
       5.18888893e+01, 1.22592592e+01, 1.20370369e+01, 1.81111107e+01,
       3.68148155e+01, 2.06666660e+01, 8., 2.20370369e+01,
       1.21296295e+02, 5.39259262e+01, 8.92592621e+00, 6.44444466e+00,
       1.87407417e+01, 9.59259224e+00, 5.03703690e+00, 3.75555573e+01,
       2.88148155e+01, 2.52222233e+01, 1.12222223e+01, 2.90370369e+01,
       8.82592621e+01, 3.82962952e+01, 5.48148155e+00, 7.44444466e+00,
       1.15000000e+01, 8., 7.09999990e+00, 1.67500000e+01,
       1.95000000e+01, 9.69999981e+00, 8., 1.48500004e+01,
       2.48500004e+01, 1.02500000e+01, 1.11000004e+01, 1.98000011e+01,
       2.86000004e+01, 1.21500006e+01, 6.80000019e+00, 2.09500008e+01,
       1.13400002e+02, 5.20000029e+00, 3.65000010e+00, 4.84999990e+00,
       1.26000004e+01, 4.65000010e+00, 1.32500000e+01, 1.30650009e+02,
       4.05000000e+01, 8.00000012e-01, 7.50000000e-01, 3.17000008e+01,
       8.89000015e+01, 3.18999996e+01, 1.86499996e+01, 7.39000015e+01,
       9.25000000e+00, 6.80000019e+00, 1.50500002e+01, 2.18000011e+01,
       1.59000006e+01, 1.18500004e+01, 1.11999998e+01, 1.06500006e+01,
       6.52000046e+01, 2.36000004e+01, 2.15000000e+01, 2.78500004e+01,
       2.26000004e+01, 1.54499998e+01, 1.09499998e+01, 1.64500008e+01,
       1.41250000e+02, 4.35499992e+01, 8.40000057e+00, 16.,
       1.08000002e+01, 2.35000014e+00, 2.75000000e+00, 7.89500046e+01,
       4.41000023e+01, 9.50000000e+00, 6.75000000e+00, 9.24000015e+01,
       1.26099998e+02, 1.78500004e+01, 3.20000005e+00, 2.38999996e+01,
       9.35000038e+00, 6.59999990e+00, 6.05000019e+00, 1.13000002e+01,
       1.19000006e+01, 1.13000002e+01, 1.92000008e+01, 1.41000004e+01,
       5.62999992e+01, 1.35000000e+01, 6.40000010e+00, 1.26500006e+01,
       1.93500004e+01, 2.88999996e+01, 3.82500000e+01, 3.54000015e+01,
       1.32949997e+02, 8.51500015e+01, 3.82000008e+01, 35.,
       1.46000004e+01, 4.45000029e+00, 1.00500002e+01, 3.32999992e+01,
       1.58500004e+01, 2.59500008e+01, 4.30499992e+01, 132.,
       1.04550003e+02, 4.15000010e+00, 1.70000005e+00, 2.40000010e+00,
       8.15000057e+00, 1.46500006e+01, 6.80000019e+00, 8.35000038e+00,
       9.35000038e+00, 6.50000000e+00, 7.40000010e+00, 7.40000010e+00,
       1.48000002e+01, 3.07000008e+01, 1.97500000e+01, 1.25500002e+01,
       6.59999990e+00, 1.01500006e+01, 1.17500000e+01, 13.,
       2.56000004e+01, 4.99000015e+01, 4.32999992e+01, 2.89500008e+01,
       1.60500011e+01, 5.59999990e+00, 4.05000019e+00, 1.61499996e+01,
       7.55000019e+00, 9.94999981e+00, 2.74500008e+01, 5.91000023e+01,
       4.97000008e+01, 1.16500006e+01, 6.55000019e+00, 6.45000029e+00,
       1.03333340e+01, 1.28571434e+01, 2.86190491e+01, 1.63333340e+01,
       1.42380953e+01, 1.23333340e+01, 1.35238094e+01, 1.11904764e+01,
       1.49047623e+01, 2.35238094e+01, 4.18571434e+01, 2.78095245e+01,
       1.14285717e+01, 1.00476189e+01, 1.54761906e+01, 1.78095245e+01,
       1.81428566e+01, 3.18571434e+01, 3.67142868e+01, 2.40476189e+01,
       17., 1.69523811e+01, 2.30476189e+01, 1.56666670e+01,
       1.86666679e+01, 1.10952387e+01, 8.42857170e+00, 1.63809528e+01,
       1.71904774e+01, 2.21904774e+01, 3.01904774e+01, 2.44285717e+01,
       8.38095284e+00, 7.52380943e+00, 26., 2.26190472e+01, 28.,
       5.03333359e+01, 2.39523811e+01, 8.33333302e+00, 1.56666670e+01,
       3.38571434e+01, 8.96666718e+01, 8.97142868e+01, 6.51904755e+01,
       4.02857132e+01, 7.42857170e+00, 4.90476179e+00, 1.24476196e+02,
       9.79047623e+01, 6.53333359e+01, 27., 8.47619057e+00,
       7.33333349e+00, 9.38095284e+00, 2.56190472e+01, 6.25714302e+01,
       1.46666670e+01, 8.66666698e+00, 6.52380943e+00, 1.17619047e+01,
       2.06666679e+01, 3.14761906e+01, 4.59523811e+01, 1.14761906e+01,
       9.28571415e+00, 5.85714293e+00, 8.52380943e+00, 3.36190491e+01,
       8.00476227e+01, 3.15714283e+01, 1.47619047e+01, 1.63333340e+01,
       5.09523821e+00, 6., 2.25238094e+01, 9.13333359e+01,
       1.26714287e+02, 3.71904755e+01, 1.60952377e+01, 1.29333328e+02,
       4.43809547e+01, 5.19047642e+00, 4.71428585e+00, 1.29523811e+01,
       4.61904755e+01, 2.23333340e+01, 6.06190491e+01, 9.35714340e+01,
       3.12380962e+01, 1.03809528e+01, 5.47619057e+00, 4.38095236e+00,
       1.21428576e+01, 1.50476189e+01, 30., 2.13809528e+01,
       2.23333340e+01, 2.06190472e+01, 1.36190481e+01, 1.51428576e+01,
       1.27142859e+01, 5.76190472e+00, 1.11904764e+01, 5.76190472e+00,
       6.23809528e+00, 5.95238113e+00, 1.60952377e+01, 6.40476227e+01,
       8.80476227e+01, 1.68095245e+01, 8.19047642e+00, 7.70476227e+01,
       3.47619057e+01, 5.52380943e+00, 6.14285707e+00, 2.36666679e+01,
       5.33333359e+01, 2.25714283e+01, 41., 7.00476227e+01,
       4.95238113e+01, 1.63809528e+01, 7.38095236e+00, 5.52380943e+00,
       4.71428585e+00, 4.76190472e+00, 1.84285717e+01, 5.57142878e+00,
       2.43333340e+01, 4.18571434e+01, 2.42380962e+01, 1.20476189e+01,
       1.00476189e+01, 7.19047642e+00, 4.38095236e+00, 1.25238094e+01,
       2.50952377e+01, 4.00476189e+01, 3.60476189e+01, 1.50952387e+01,
       1.00476189e+01, 7.47619057e+00, 1.20952387e+01, 1.85714283e+01,
       1.49047623e+01, 1.82380962e+01, 2.46666679e+01, 8.76190472e+00,
       8.28571415e+00, 3.04285717e+01, 2.72380962e+01, 1.54761906e+01,
       1.36190481e+01, 1.21904764e+01, 4.47619057e+00, 9.52380955e-01,
       5.33333349e+00, 2.94285717e+01, 4.07142868e+01, 1.44285717e+01,
       2.02380962e+01, 4.11428566e+01, 2.88571434e+01, 5.50952377e+01,
       6.82380981e+01, 1.17619047e+01, 2.09523821e+00, 1.22571434e+02,
       3.93809547e+01, 2.46190472e+01, 1.90476189e+01, 1.24285717e+01,
       9.95238113e+00, 2.41904774e+01, 6.72857132e+01, 3.79523811e+01,
       3.33333349e+00, 1.33333337e+00, 2.04761910e+00, 2.28571439e+00,
       1.68095245e+01, 1.13666672e+02, 9.00476227e+01, 1.41904764e+01,
       7.04761934e+00, 9.04761910e-01, 6.66666687e-01, 1.76190484e+00,
       1.76666679e+01, 8.91904755e+01, 5.95714302e+01, 1.72857151e+01,
       3.42857146e+00, 2.85714293e+00, 1.15238094e+01, 1.07619049e+02,
       1.09285713e+02, 1.52380953e+01, 5.61904764e+00, 1.32619049e+02,
       3.72380943e+01, 1.38095236e+00, 2.80952382e+00, 3.09523811e+01,
       3.41904755e+01, 8.80952358e+00, 3.16190491e+01, 1.08666672e+02,
       1.90952377e+01, 2.28571439e+00, 2.80952382e+00, 4.76190472e+00,
       8.09523869e+00, 3.55238113e+01, 4.09523811e+01, 2.07142868e+01,
       9., 3.90476203e+00, 6., 1.43809528e+01, 1.09047623e+01,
       2.90476189e+01, 2.50952377e+01, 6.80952406e+00, 4.47619057e+00,
       7., 2.59523811e+01, 9.12380981e+01, 7.47619095e+01,
       5.09523821e+00, 3.09523821e+00, 1.19952385e+02, 4.72380943e+01,
       2.28571439e+00, 5.57142878e+00, 4.67142868e+01, 3.73333359e+01,
       6.80952406e+00, 2.17142868e+01, 1.01857147e+02, 4.59047623e+01,
       8.85714340e+00, 5.28571415e+00, 4.57142878e+00, 3.71428585e+00,
       8.19047642e+00, 1.86190472e+01, 1.40952387e+01, 1.12380953e+01,
       4.76190472e+00, 6.38095236e+00, 1.34761906e+01, 7.19047642e+00,
       7.76190472e+00, 1.04761906e+01, 1.86000004e+01, 4.86500015e+01,
       3.81000023e+01, 1.53000002e+01, 8.30000019e+00, 3.90000010e+00,
       7.45000029e+00, 1.46999998e+01, 1.75000000e+01, 2.78999996e+01,
       4.11000023e+01, 5.07500000e+01, 2.08999996e+01, 1.04000006e+01,
       7.55000019e+00, 9.75000000e+00, 4.84500008e+01, 3.27500000e+01,
       2.80500011e+01, 2.83500004e+01, 1.57500000e+01, 5.90000010e+00,
       5.45000029e+00, 1.04499998e+01, 3.07000008e+01, 2.42500000e+01,
       7.34999990e+00, 9.05000019e+00, 1.07500000e+01, 8.44999981e+00,
       1.11500006e+01, 1.11999998e+01, 1.90500011e+01, 1.15900002e+02,
       9.77500000e+01, 23., 3., 3.00000012e-01, 5.50000012e-01,
       1.75000000e+00, 2.61000004e+01, 6.84000015e+01, 9.66500015e+01,
       8.58000031e+01, 1.70500011e+01, 2.75000000e+00, 1.35000002e+00,
       3., 1.18750000e+02, 6.99000015e+01, 2.97500000e+01,
       1.62000008e+01, 4.40000010e+00, 4.59999990e+00, 5.25000000e+00,
       1.73000011e+01, 3.78500023e+01, 1.97000008e+01, 4.15000010e+00,
       4.80000019e+00, 5.90000010e+00, 1.64500008e+01, 1.39499998e+01,
       1.41000004e+01, 7.40500031e+01, 9.09000015e+01, 4.61500015e+01,
       1.46999998e+01, 1.13000002e+01, 1.03500004e+01, 6.75000000e+00,
       1.48000002e+01, 1.02700005e+02, 4.94500008e+01, 2.90500011e+01,
       2.58500004e+01, 1.19499998e+01, 1.47500000e+01, 2.23500004e+01,
       5.57999992e+01, 1.26050003e+02, 1.96000004e+01, 4.34999990e+00,
       2.35000014e+00, 1.64999998e+00, 5.09999990e+00, 1.78000011e+01,
       7.55500031e+01, 3.47500000e+01, 1.18000002e+01, 8.50000000e+00,
       8.40000057e+00, 5.75000000e+00, 1.39499998e+01, 7.90000010e+00,
       1.94500008e+01, 6.80999985e+01, 8.25000000e+00, 1.60000002e+00,
       3.04999995e+00, 14., 2.17500000e+01, 3.67000008e+01,
       7.56500015e+01, 9.07500000e+01, 1.17500000e+01, 1.30000007e+00,
       4., 7.90000010e+00, 1.21999998e+01, 3.35000000e+01,
       9.59000015e+01, 8.69500046e+01, 8.80000019e+00, 1.55000007e+00,
