%YAML:1.0
---
detector: !!opencv-object-detector-hog
   winSize: [ 240, 160 ]
   blockSize: [ 16, 16 ]
   blockStride: [ 8, 8 ]
   cellSize: [ 8, 8 ]
   nbins: 9
   derivAperture: 1
   winSigma: 4.
   histogramNormType: 0
   L2HysThreshold: 2.0000000000000001e-01
   gammaCorrection: 1
   nlevels: 64
   signedGradient: 0
   SVMDetector: [ -1.71040546e-03, -6.21809205e-03, -3.21842567e-03,
       4.45903558e-03, 4.93315794e-03, 9.30993166e-03, 3.73618980e-03,
       2.39599030e-03, 2.67848000e-03, 4.51063039e-03, 4.66357591e-03,
       5.02296025e-03, 2.69457325e-03, 5.46837691e-03, 5.54461789e-04,
       -5.08714281e-03, 9.58182733e-04, 4.33570473e-03, 8.86017864e-04,
       8.34373990e-04, -3.79516440e-03, 3.47192679e-03, 3.74537683e-03,
       1.82525162e-03, -3.44627234e-03, -3.10845266e-04, 1.46049506e-03,
       2.35893438e-03, -1.60678348e-03, -3.08291195e-03, 5.45119494e-03,
       2.01073429e-03, 1.01648523e-02, 6.47669053e-03, 6.62545068e-03,
       1.47210353e-03, 1.61605771e-03, -3.26732663e-03, -6.63265865e-03,
       -1.41565385e-03, 3.51494574e-03, 2.88325688e-03, 5.84054459e-03,
       4.00837045e-03, 7.94770010e-03, 4.80038766e-03, -3.15635488e-03,
       -1.83530719e-04, 3.04896221e-03, 2.58637196e-03, 4.55328170e-03,
       4.54213377e-03, 2.59265979e-03, 2.76768836e-03, 4.18247562e-03,
       -4.73220134e-03, -8.34612828e-03, -4.37052548e-03, 1.71536289e-03,
       2.83064321e-03, 3.64867644e-03, 5.28497109e-03, 1.11500709e-03,
       1.00534067e-04, 1.81182008e-03, -1.82881451e-03, 7.41033728e-05,
       4.75693261e-03, 3.87534872e-03, 2.57526920e-03, 2.41791783e-03,
       1.96454395e-03, 2.27341871e-03, 6.31723460e-03, 4.11691377e-03,
       6.25760388e-03, 5.38961170e-03, 5.18438034e-03, -7.28610670e-04,
       4.92871925e-03, 2.34895037e-03, 5.43471891e-03, 1.04855362e-03,
       -2.99813948e-03, -1.26148027e-03, 3.60381301e-03, 4.62744618e-03,
       4.39525116e-03, -1.61926087e-03, -2.83076835e-04, -1.44518679e-03,
       2.59645586e-03, 3.53301619e-03, -8.18194123e-04, 2.54745851e-03,
       3.48299532e-03, -2.67546973e-04, 2.15244316e-03, 1.63211999e-03,
       7.44752644e-04, 6.35735132e-03, -1.75287586e-03, 6.43667113e-03,
       3.28685273e-03, 9.48975678e-04, -5.18610049e-03, 3.67214344e-03,
       -2.28923815e-03, 6.57629513e-04, 9.17581748e-03, 2.03540688e-03,
       7.48993084e-03, 5.62750874e-03, -2.50273710e-03, -2.16836855e-03,
       -2.15480756e-03, -3.21743940e-03, -2.22380878e-03, 3.78926261e-03,
       1.99515512e-03, 1.25843752e-03, 2.57032085e-03, -2.92839063e-03,
       -4.90961736e-03, 3.97694996e-03, 2.17050873e-03, 4.99681151e-03,
       1.37908412e-02, 5.37810940e-03, 4.12008539e-03, 2.58565182e-03,
       -3.11376667e-03, -1.00838348e-04, -2.24605625e-04,
       -5.77596715e-03, -1.13191153e-03, 6.22191699e-03, 4.35071625e-03,
       7.46778445e-03, 2.94417609e-03, 1.23338331e-03, 2.80665932e-03,
       -1.64197967e-03, -5.13624912e-03, 4.81415354e-03, 8.79977830e-03,
       8.28305900e-04, 4.41606855e-03, -9.34644631e-05, -2.91901315e-03,
       2.39869510e-03, -1.36171468e-03, 1.98508683e-03, 4.86149406e-03,
       1.01414071e-02, 4.66729607e-03, 4.43758024e-03, -1.75281696e-03,
       2.43962766e-03, 1.91426603e-03, -4.54002665e-03, 2.80433171e-03,
       3.19821970e-03, 1.00947674e-02, 8.52956530e-03, 1.01358937e-02,
       6.05448196e-03, 6.70086220e-03, 5.20122377e-03, -2.39122030e-03,
       1.64912257e-04, 7.92055205e-03, 1.02958614e-02, 9.02065774e-04,
       6.14759373e-03, -9.30504641e-04, -6.32085325e-03, -4.43070568e-03,
       1.80162443e-03, 4.39501228e-03, 1.04584675e-02, 8.02540965e-03,
       4.79618600e-03, 7.41955731e-03, -3.27849784e-03, -9.52936430e-03,
       -5.03381575e-03, -4.01301170e-03, 2.19717273e-03, 3.95517377e-03,
       8.43022764e-03, 4.88703093e-03, 1.21391863e-02, 6.79427804e-03,
       5.04077692e-03, 2.70068739e-03, -5.71515830e-03, 1.74806849e-03,
       4.46097227e-03, 4.12192754e-03, 5.21371048e-03, 8.67188629e-03,
       8.25429917e-04, 6.77183891e-07, -5.97837428e-03, 1.97058613e-03,
       2.51566665e-03, 6.02159696e-03, 6.85837446e-03, 4.87389555e-03,
       4.08922182e-03, -1.09171274e-03, -6.26131846e-03, -2.69502657e-03,
       1.86670281e-03, -1.45415147e-03, 5.66428388e-03, 8.78034532e-03,
       4.68872115e-03, 3.77505855e-03, 2.43792636e-03, -8.32454581e-03,
       -2.10405677e-03, 1.61487469e-03, 5.32013178e-03, 2.26130919e-03,
       5.52206207e-03, 6.78641442e-03, 2.48232414e-03, 1.87650230e-03,
       -1.71074085e-03, -2.19848403e-03, 3.64410179e-03, -1.29175733e-03,
       3.16623901e-03, 8.08609463e-03, 6.60014478e-03, -7.96240172e-04,
       2.53643538e-03, -2.06632214e-03, -1.54911773e-03, 3.35912127e-03,
       -4.13802918e-03, 5.21034584e-04, 7.38056889e-03, 3.61597491e-03,
       6.87588425e-03, 3.47246113e-03, -5.64517733e-03, -3.34389857e-03,
       7.88683537e-03, -1.45137846e-03, -1.59899204e-03, 9.02629830e-03,
       5.88745903e-03, 7.00907456e-03, 3.42378835e-03, -9.14727687e-04,
       2.84716184e-03, 8.95512640e-04, -8.55823862e-04, 1.31666881e-03,
       7.81528652e-03, 7.53747160e-03, 7.22022378e-04, -2.21977523e-03,
       -3.28408205e-03, -1.41045940e-03, 6.01413054e-03, 2.78732390e-03,
       -2.95928190e-03, 7.72403972e-03, 3.87003529e-03, 4.28809645e-03,
       5.74769336e-04, 7.40658666e-04, 5.24388906e-03, 4.93647624e-03,
       -9.15725104e-05, 2.92805396e-03, 1.03183538e-02, 1.86311861e-03,
       3.35862627e-03, -4.57519526e-03, -5.14214626e-03, 4.87778365e-04,
       3.78207793e-03, 7.87967537e-03, 6.97028358e-03, 1.27791194e-02,
       4.49672155e-03, -3.84508690e-04, -1.28746619e-02, -7.45519204e-03,
       -2.67453259e-04, 5.54025220e-03, 3.72382649e-03, -1.22358999e-03,
       5.44563541e-03, -3.28996382e-03, 3.92689649e-03, 9.12533258e-04,
       1.78567832e-03, 5.77515317e-03, 3.46982619e-03, 5.18580992e-03,
       3.55536374e-03, 8.18809960e-03, -1.65791111e-03, 1.90961745e-03,
       -9.35188588e-03, -8.42192024e-03, 3.87067767e-03, 4.12275596e-03,
       1.00410786e-02, 6.46628207e-03, 8.96723662e-03, 5.64031478e-04,
       -1.42756093e-03, -8.40836111e-03, 2.28878838e-04, 4.69400315e-03,
       2.78071780e-03, 5.80405770e-03, 8.79068673e-03, 8.00356083e-03,
       4.32996731e-03, 3.05300066e-03, 1.08248685e-04, 7.00187986e-04,
       3.41500901e-03, 6.53391122e-04, 7.11305114e-03, 7.40565173e-03,
       8.78614094e-03, 3.03965528e-03, -1.43913634e-03, -5.67531819e-03,
       -4.96787764e-03, 4.13147500e-04, -1.92766532e-03, -1.15212414e-03,
       5.28470566e-03, 6.26490824e-03, 8.52502510e-03, 7.24113779e-03,
       6.93470193e-03, -5.87908085e-03, -1.08157843e-03, 1.32205052e-04,
       3.00519564e-03, 6.32522209e-03, 5.88019937e-03, 7.99783692e-03,
       6.18477724e-03, -7.66024168e-04, -4.10748925e-03, -7.21520919e-04,
       1.44021260e-03, 4.80280910e-03, 8.41470249e-03, 8.07650201e-03,
       1.23290727e-02, 9.46419965e-03, 8.39444619e-05, -6.28157333e-03,
       6.02653483e-04, -8.69982038e-03, -2.08461832e-04, 4.91188699e-03,
       3.30511155e-03, 8.52105021e-03, 8.15951265e-03, -5.11115475e-04,
       -9.61713400e-03, -8.19276180e-03, -3.41777736e-03, 5.87304449e-03,
       8.64923652e-03, 4.21911711e-03, 5.70336939e-04, 8.68003909e-03,
       -8.34214094e-04, -8.50492530e-03, -1.08884647e-02, 7.91441556e-03,
       7.67559465e-03, 5.94317215e-03, 7.07201893e-03, 4.01147595e-03,
       3.24117066e-03, -1.70861522e-03, -6.22337358e-03, 3.16254725e-03,
       6.15734886e-03, 5.38418815e-03, 3.03119794e-03, 8.59304238e-03,
       1.15171587e-03, 2.94181425e-03, -1.20603794e-03, -4.75809351e-03,
       1.30337628e-03, 1.21501624e-03, 8.21042247e-03, 6.38721744e-03,
       7.33508822e-03, -1.63237820e-03, 6.87703909e-03, 1.59117964e-03,
       -9.52602178e-03, -4.13558446e-03, -5.06336195e-03,
       -6.89522349e-05, 3.19554261e-03, 6.96107186e-03, -8.16829596e-03,
       4.05808957e-03, 3.18678911e-03, -5.63371694e-03, -8.02590232e-03,
       2.88546644e-03, 4.13772010e-04, 4.11709724e-03, 5.68997255e-03,
       -1.23524119e-03, 6.40926696e-03, 3.29551823e-03, 7.18192139e-04,
       3.47039616e-03, 2.07724795e-03, -4.79409844e-03, 4.69200918e-03,
       5.64685697e-03, 9.88434162e-03, 8.86172522e-03, 8.15784838e-03,
       4.05990798e-03, 7.96956383e-03, -6.26430474e-03, 1.39594136e-04,
       4.38169111e-03, 6.25391956e-03, -8.36520735e-03, 5.21326205e-03,
       6.75537810e-03, -2.57413049e-04, -6.28849305e-03, -9.07939859e-03,
       -1.57281203e-04, 3.77070857e-03, 5.85033372e-03, -3.09733534e-03,
       6.28564740e-03, 4.96425526e-03, -1.83193979e-03, -7.31237093e-03,
       3.21403844e-03, -1.11258810e-03, -3.51041183e-03, -2.87542422e-03,
       -2.80748284e-03, -4.70122497e-04, 3.15762404e-03, 8.35288875e-03,
       5.56732295e-03, 4.09327913e-03, -1.96800989e-04, -7.39927578e-04,
       -2.89592310e-03, -3.19362781e-03, -1.27882278e-03, 8.03683943e-04,
       7.05882860e-03, 2.78990762e-03, -7.56999652e-04, 3.13502760e-03,
       -1.71104097e-03, 7.50345644e-04, -2.96036410e-03, -5.22092218e-03,
       -3.28189228e-03, 1.69150322e-03, 1.71290210e-03, 7.85713643e-03,
       3.07166856e-03, -3.30992136e-03, 1.43564655e-04, -7.19050365e-03,
       -4.76313243e-03, -2.45361449e-03, -1.00971234e-03,
       -1.54886948e-04, 2.67072511e-03, 3.67344962e-03, 1.54516764e-03,
       -1.23413967e-03, -2.70206569e-04, -1.57806627e-03, 3.34696518e-03,
       6.40770979e-03, 8.10514111e-03, -4.60954732e-04, 6.55997370e-04,
       -3.70126031e-03, -1.25973544e-04, -8.25259776e-04,
       -1.09604283e-04, -5.61982393e-04, -3.88061139e-03, 9.51498805e-04,
       5.70609653e-03, 2.28045229e-03, -4.34586825e-03, -8.54334678e-04,
       -3.50477360e-03, -1.53193227e-03, 7.27495784e-03, 1.04886470e-02,
       7.43413810e-03, 1.35417574e-03, -3.53022222e-03, -9.98221710e-03,
       -6.20247656e-03, -1.56567281e-03, -3.10085528e-03, 3.80238332e-03,
       8.64338409e-03, 3.86302895e-03, 3.07103898e-03, 4.24852641e-03,
       2.31543928e-03, 2.99303839e-03, 4.24307189e-04, 3.57193593e-03,
       9.60852660e-04, 2.41507171e-03, 3.60669987e-03, 4.83570358e-04,
       -5.05633559e-03, -1.38026592e-03, 3.74122569e-03, 6.17934274e-04,
       3.34708951e-03, 2.22603604e-03, 1.16106747e-02, 7.54111167e-03,
       -3.80113284e-04, 2.72748619e-03, -2.79958849e-03, -6.15505036e-04,
       -3.61839333e-03, -1.35660567e-03, 3.79797327e-03, 8.69762059e-03,
       7.99607299e-03, 2.62630871e-03, 3.40509415e-03, -3.18393158e-03,
       9.61084268e-04, -8.12818669e-03, -1.45881763e-03, 1.21228921e-03,
       5.45322755e-03, 1.25913499e-02, -6.58788346e-03, -1.01137012e-02,
       -1.14080915e-03, 3.47890425e-03, 3.20440391e-03, 3.68915778e-03,
       4.42971336e-03, 1.21735530e-02, 5.94962807e-03, -8.41203891e-03,
       -4.83761821e-03, 3.36786034e-03, 1.95523095e-03, 1.44986529e-03,
       2.53100460e-03, 4.98042256e-03, 1.11784814e-02, 5.47988573e-03,
       -1.95089204e-03, 2.20396882e-03, 1.28566322e-03, 9.69900168e-04,
       -2.91048520e-04, 8.08515906e-05, 3.71119822e-03, 6.66670129e-03,
       8.96972604e-03, -1.07397838e-02, -6.27403380e-03, 9.55132826e-04,
       -2.80167325e-03, -1.81355688e-03, -8.37828615e-04, 9.47332568e-03,
       1.13315200e-02, 1.03578868e-03, -8.58295709e-03, -1.55799743e-03,
       -1.93115161e-03, -2.01083370e-03, -2.07503486e-04,
       -1.60994742e-03, 1.04771706e-03, 5.04869595e-03, 1.63706508e-03,
       -2.92830775e-03, -1.77756418e-03, 3.21856863e-03, 4.31301026e-03,
       7.18495110e-04, 1.93139334e-04, 3.97560972e-04, 5.85321337e-03,
       3.08123138e-03, -1.10235959e-02, -7.65666924e-03, -3.94687615e-03,
       -2.58896197e-03, -4.65583708e-03, -3.18093714e-03, 3.24970367e-03,
       5.03273867e-03, -1.53714872e-03, -3.25805135e-03, 4.91335336e-03,
       4.53203730e-03, 6.50897622e-03, -1.38191943e-04, 2.07458483e-03,
       2.71829660e-03, 4.65590041e-03, -1.18340785e-03, -6.39695255e-03,
       9.40373691e-04, 4.44102706e-03, 6.92467066e-03, -1.54095981e-03,
       -4.31492954e-04, -8.88995710e-04, 5.96958166e-03, 5.18045016e-03,
       -5.23339864e-03, 5.47269126e-03, 4.38206643e-03, 8.30020197e-03,
       2.60433473e-04, 5.72504916e-07, -6.95423782e-03, -2.68652011e-03,
       -5.98231936e-03, -6.33982010e-03, 7.36242766e-03, 4.94049769e-03,
       7.16606667e-03, -9.07221285e-04, 4.60009265e-04, 1.15328026e-03,
       -4.62240365e-04, -3.29266698e-03, -7.63099175e-03, 1.44826248e-03,
       3.80976428e-03, 5.99509804e-03, -1.25590840e-03, -2.57961289e-03,
       -1.56898785e-03, -6.14204584e-03, -4.47462220e-03, 2.55790679e-03,
       7.25229597e-03, 4.52792412e-03, 6.23582024e-03, 3.26182996e-03,
       1.80031243e-03, -1.35113636e-03, -3.13911284e-03, 7.23765057e-04,
       4.95314831e-03, 8.19308497e-03, -3.27514135e-03, 7.32870947e-04,
       -1.87458843e-03, 2.47878348e-03, -3.58789437e-03, 1.51940773e-03,
       7.24016130e-03, -6.89382199e-04, -2.57841602e-04, 1.24370458e-03,
       7.95080559e-04, 3.96890595e-04, -1.99721148e-03, -2.62458879e-03,
       -1.47865841e-03, 7.12808641e-03, 4.01199097e-04, 9.86047089e-04,
       -8.00562464e-03, -3.04177171e-03, -3.58616840e-03, 3.29155987e-03,
       -1.06800245e-02, -8.87304370e-04, 5.24473796e-03, 8.43097176e-03,
       8.02752282e-03, 6.54188043e-04, 2.80316977e-04, -6.45678770e-03,
       -5.22661372e-04, -3.24787595e-03, 3.91478091e-03, 9.24757216e-03,
       1.08298976e-02, 2.34550587e-03, 2.14053923e-03, -4.47817100e-03,
       -1.00939469e-02, -6.22145087e-03, -5.91618009e-03, 1.73146417e-03,
       9.63409804e-03, 8.91386718e-03, 7.86747131e-03, -4.01252322e-03,
       2.22472800e-03, -6.84084930e-03, 2.58328463e-03, -2.70446367e-03,
       8.45473632e-03, 1.03969043e-02, 7.15113338e-03, 2.57063890e-03,
       1.59035565e-03, -6.64111867e-04, -8.43534898e-03, -9.20101348e-03,
       -5.97123988e-03, 5.17318165e-03, 7.04180636e-03, 9.90367215e-03,
       2.67096539e-03, 4.88363719e-03, -1.89964869e-03, -1.25516206e-03,
       -4.91950959e-05, 2.18212022e-03, 3.73915141e-03, 1.11722229e-02,
       7.07910582e-03, -6.52404909e-04, 2.01979675e-03, 3.44500324e-04,
       3.47594824e-03, 1.32878241e-03, 2.48080236e-03, 3.53871379e-03,
       7.10175419e-03, 4.53075627e-03, 4.44557844e-03, 5.41215576e-03,
       -1.07695861e-03, -9.49661597e-04, -3.54221161e-03,
       -1.25736475e-03, 2.33271648e-03, 4.67894040e-03, 9.36717447e-03,
       2.95937178e-03, 7.44365575e-03, 1.83842459e-03, -3.10655159e-04,
       -3.52532696e-03, -4.91374871e-03, -5.44507755e-03, 3.83709650e-03,
       2.54708529e-03, -1.85389188e-03, -2.04508091e-04, 1.67980290e-03,
       3.68255540e-04, 3.00644734e-03, 8.14916057e-05, -3.45934788e-03,
       -4.54232609e-03, 7.26142712e-03, 7.70808896e-04, 4.59329784e-03,
       9.98256821e-03, 4.44705412e-03, 1.25008600e-03, 9.04962479e-04,
       -6.02981774e-03, -4.65916295e-04, 2.06377753e-03, 5.65893902e-03,
       7.43230525e-03, 5.83900558e-03, -6.05793064e-03, 1.29686901e-03,
       -4.04516654e-03, -8.26590136e-03, -6.65568421e-03, 5.19352639e-03,
       4.82635014e-03, 3.93788330e-03, 7.66846724e-03, 3.56420933e-04,
       1.03278710e-02, 2.23729201e-03, -8.55412683e-04, 1.73056222e-04,
       2.48231855e-03, 1.59592577e-03, 4.04719962e-03, 1.03084929e-02,
       3.15783941e-03, -7.49267696e-04, -5.51082846e-03, -2.46489746e-03,
       5.25097270e-03, 1.29156886e-03, 5.77544654e-03, 5.11939498e-03,
       8.87418352e-03, 6.52213674e-03, 4.38494812e-04, -3.03012086e-03,
       7.14241702e-04, 5.58065763e-03, 1.20540697e-03, 3.62002268e-03,
       1.63480116e-03, 7.90199358e-03, -1.03123835e-03, 2.14203098e-03,
       -4.60756849e-03, -6.12935226e-04, 4.77684289e-03, 4.05323313e-04,
       1.40130066e-03, 5.70638105e-03, 8.92794691e-03, -9.78266587e-04,
       -3.49524687e-03, -7.73232244e-03, -1.56471541e-03, 4.94054426e-03,
       5.02782688e-03, 5.21672936e-03, 4.51356126e-03, 6.05702586e-03,
       3.79736931e-03, 4.80008498e-03, 7.85097305e-04, 4.53218166e-03,
       5.20362332e-03, 1.81140273e-03, 4.25249944e-03, 1.77402035e-04,
       2.97954632e-03, 7.26618664e-03, 4.31564683e-03, 2.57533771e-04,
       2.74508004e-03, 2.77782069e-03, -4.40420536e-03, -4.83304990e-04,
       3.87474475e-03, 5.35900891e-03, -2.53492477e-03, -1.67158979e-03,
       -5.29276161e-03, -2.10456713e-03, -7.52597116e-04, 6.19539991e-04,
       -4.52747988e-03, -3.01988004e-03, 2.46929773e-03, 6.74234703e-03,
       6.30206254e-04, 9.50304733e-04, 7.24328449e-03, 4.81787650e-03,
       2.45413953e-03, 1.93685771e-03, -2.48919660e-03, 4.12306655e-03,
       9.21952073e-03, -3.49624286e-04, -1.44212344e-03, 1.02295110e-03,
       3.45552922e-03, 6.16157951e-04, -2.33532293e-04, -2.17274623e-03,
       6.01456547e-03, 3.59025993e-03, -4.65174206e-03, -2.48093042e-03,
       1.78146735e-03, 3.13365320e-03, 3.16235633e-03, 6.70583046e-04,
       -2.69573997e-03, 8.20827147e-04, 5.71528869e-03, 9.69050045e-04,
       1.61558483e-03, 6.72055827e-03, 2.81322608e-03, 4.81096795e-03,
       8.39775614e-03, 3.67607456e-03, 4.64332476e-03, -2.06213444e-03,
       -2.75856350e-03, -4.46632272e-03, 5.69737377e-03, 2.08734418e-03,
       -3.81574943e-03, 1.31468568e-03, -4.52472043e-04, 4.88057919e-03,
       4.74384549e-04, -3.78155935e-04, -1.79313472e-03, 1.32266863e-03,
       3.52680625e-04, -1.82926259e-03, 1.91136217e-03, -4.21563775e-04,
       1.75012194e-03, 1.16476323e-03, 5.48620382e-03, 3.45779792e-03,
       9.97319235e-04, 3.18570272e-03, 1.98232848e-03, 6.80258684e-03,
       2.05294089e-03, 4.81095444e-03, -2.78150407e-03, 7.41653028e-04,
       -3.25001753e-03, 2.89900159e-03, 4.36936831e-03, 1.89294934e-03,
       7.35379639e-04, 6.58457517e-04, 2.76736729e-03, 4.46340302e-03,
       7.30630755e-03, 8.51016585e-03, 7.74904853e-03, 7.02895364e-03,
       -1.24692437e-04, 2.78257811e-03, 4.37411290e-05, 1.09337200e-03,
       -1.77625963e-03, 4.31090780e-03, 3.28767370e-03, 6.85619947e-04,
       2.51496560e-03, 3.49274138e-03, 3.94752156e-03, 3.87236010e-03,
       9.12861957e-04, -2.74977391e-03, -1.66342489e-03, -4.78465902e-03,
       -6.66293269e-03, -1.05531151e-04, 2.07012729e-03, -5.90847980e-04,
       1.38420274e-03, 4.96774155e-04, 3.27505148e-03, 3.74018331e-03,
       7.54685840e-03, 8.66090599e-03, 4.43977816e-03, 5.82203548e-03,
       1.10933674e-04, 3.34956986e-03, 5.05880686e-03, -1.23381114e-03,
       4.89193620e-03, 3.27660993e-04, -1.41684664e-03, 5.02625830e-04,
       5.54835051e-03, 3.80225177e-03, 5.90387871e-03, 5.34409331e-03,
       4.49872762e-03, -1.51602819e-03, -3.96932987e-03, -3.37397959e-03,
       8.67653580e-04, -3.47122463e-04, -6.62992999e-04, 4.06723982e-03,
       6.87933899e-03, 1.08422022e-02, 7.21282326e-03, -1.31454217e-04,
       -3.14721302e-03, -3.28964787e-03, 7.92961940e-03, 5.18706068e-03,
       1.01336744e-03, 3.58840753e-03, 1.54295273e-03, 3.97889409e-03,
       -6.06527261e-04, -2.08377279e-03, -1.34565739e-03,
       -8.19541281e-04, 4.76669194e-03, 2.26035947e-03, 3.58417304e-03,
       4.72065154e-03, 2.18423898e-03, -2.94152251e-03, -1.04231713e-03,
       -6.40349183e-03, -9.43987444e-03, 3.39892344e-04, 4.90617147e-03,
       3.68448347e-03, 7.62804132e-03, 8.60721990e-03, -9.58202989e-04,
       -3.50893592e-03, -6.95536472e-03, -5.51888952e-03, 6.43627765e-03,
       6.29877346e-03, 2.07175175e-03, 4.75985650e-03, 9.14635789e-03,
       2.44667591e-03, -8.87343253e-04, -8.47780053e-03, -1.25739447e-04,
       9.34972055e-03, 5.34941861e-03, 3.65782250e-03, 3.00199003e-03,
       2.72731134e-03, -1.61244394e-03, -1.66705565e-03, -7.69528979e-03,
       -1.93535641e-03, 2.85324384e-03, -5.73072350e-04, 1.26608054e-03,
       2.97552627e-03, 4.77593672e-03, -3.82283557e-04, -2.02744408e-03,
       -9.29924473e-03, 5.83134170e-06, 9.16951150e-03, 3.38982302e-03,
       3.82807059e-03, -2.29872385e-04, 7.55169755e-03, 2.90318369e-03,
       -3.35243763e-03, -5.41502051e-03, -1.98965287e-03,
       -2.33305167e-04, 1.91169151e-03, 2.76033115e-03, -3.97433434e-03,
