%YAML:1.0
---
negative: !!opencv-matrix
   rows: 321
   cols: 128
   dt: f
   data: [ 3.80714302e+01, 6.61785736e+01, 4.26071434e+01,
       5.42000008e+01, 2.57500000e+01, 1.27500000e+01, 5.34999990e+00,
       3.54999995e+00, 8.80000019e+00, 2.52000008e+01, 7.20500031e+01,
       4.41500015e+01, 1.87000008e+01, 7.50000000e+00, 7.,
       4.80000019e+00, 6.05000019e+00, 2.48500004e+01, 6.22000008e+01,
       3.47000008e+01, 5.53500023e+01, 2.65000000e+01, 1.26500006e+01,
       1.23500004e+01, 6.84999990e+00, 4.40000010e+00, 1.65500011e+01,
       4.94000015e+01, 6.21500015e+01, 5.57000008e+01, 3.95499992e+01,
       1.51500006e+01, 8.44999981e+00, 2.08500004e+01, 3.17500000e+01,
       4.18500023e+01, 1.14750000e+02, 5.99000015e+01, 1.65500011e+01,
       4.50000000e+00, 3.79999995e+00, 1.01999998e+01, 3.85000000e+01,
       5.79000015e+01, 3.69000015e+01, 1.05500002e+01, 6.84999990e+00,
       7.50000000e+00, 1.58000002e+01, 44., 7.17500000e+01,
       4.23500023e+01, 9.87000046e+01, 3.17500000e+01, 5.70000029e+00,
       5.34999990e+00, 3.04999995e+00, 4.90000010e+00, 1.06999998e+01,
       5.28500023e+01, 7.20999985e+01, 2.17500000e+01, 8.65000057e+00,
       9.15000057e+00, 1.99500008e+01, 5.57000008e+01, 8.79500046e+01,
       6.59000015e+01, 1.12700005e+02, 5.74000015e+01, 1.97500000e+01,
       1.01500006e+01, 1.71499996e+01, 2.31000004e+01, 4.36000023e+01,
       5.63500023e+01, 4.84000015e+01, 5.12999992e+01, 4.32999992e+01,
       2.11000004e+01, 2.20500011e+01, 20., 1.32500000e+01,
       1.24499998e+01, 8.53000031e+01, 4.61000023e+01, 7.84999990e+00,
       2.65000010e+00, 8.94999981e+00, 1.01999998e+01, 8.80000019e+00,
       2.20500011e+01, 7.90500031e+01, 6.07999992e+01, 3.42999992e+01,
       2.71000004e+01, 2.34500008e+01, 9.50000000e+00, 1.39499998e+01,
       2.43000011e+01, 4.11500015e+01, 5.01000023e+01, 3.46500015e+01,
       4.31500015e+01, 37., 1.21500006e+01, 1.08500004e+01,
       1.28500004e+01, 2.96499996e+01, 4.99500008e+01, 4.14500008e+01,
       1.73500004e+01, 8.30000019e+00, 8.15000057e+00, 7.20000029e+00,
       1.17500000e+01, 3.91739120e+01, 9.37391357e+01, 1.41739130e+01,
       7.82608688e-01, 1.65217400e+00, 1.17391312e+00, 7.39130437e-01,
       4.86956549e+00, 7.39130478e+01, 125., 1.92173920e+01,
       3.21739125e+00, 2.91304350e+00, 4.17391300e+00, 1.47826087e+00,
       1.17826090e+01, 7.56086960e+01, 3.88260880e+01, 7.91304350e+00,
       6.95652199e+00, 1.08695650e+01, 1.66086960e+01, 1.78695660e+01,
       4.55652199e+01, 2.63913040e+01, 7.95652199e+00, 3.78260875e+00,
       4.65217400e+00, 1.60434780e+01, 2.54347839e+01, 4.28695679e+01,
       4.28695679e+01, 4.17391319e+01, 4.46521759e+01, 5.60869598e+00,
       1.08695650e+00, 2.47826099e+00, 4.08695650e+00, 9.43478298e+00,
       2.71739140e+01, 1.07391304e+02, 1.21913048e+02, 9.21739101e+00,
       7.82608688e-01, 8.26086998e-01, 1.08695650e+00, 4.17391300e+00,
       2.07826099e+01, 1.35652176e+02, 8.42608719e+01, 4.17391300e+00,
       2.60869563e-01, 1.04347825e+00, 3.17391300e+00, 8.82608700e+00,
       51., 4.77826080e+01, 8.21739101e+00, 7.82608688e-01,
       1.82608700e+00, 1.55217390e+01, 27., 3.10434780e+01, 41.,
       3.31739120e+01, 1.11739130e+01, 1.39130437e+00, 2.34782624e+00,
       3., 5.86956549e+00, 1.75217400e+01, 4.42173920e+01,
       1.17695656e+02, 2.73913040e+01, 3.34782624e+00, 2.82608700e+00,
       2.43478274e+00, 2., 1.06956520e+01, 6.31304359e+01,
       1.40217392e+02, 4.40869560e+01, 3.17391300e+00, 7.39130437e-01,
       7.82608688e-01, 1.04347825e+00, 2.86956525e+00, 5.77391319e+01,
       5.73478279e+01, 1.88260880e+01, 6.78260899e+00, 6.47826099e+00,
       1.29565220e+01, 1.17826090e+01, 10., 1.64347820e+01,
       2.27826099e+01, 1.07391310e+01, 1.73913050e+00, 2.13043475e+00,
       3.95652175e+00, 7.26086950e+00, 1.31739130e+01, 2.33043480e+01,
       8.06521759e+01, 3.54347839e+01, 3.43478274e+00, 2.56521749e+00,
       3.91304350e+00, 8.04347801e+00, 1.07391310e+01, 2.85652180e+01,
       1.25391304e+02, 7.60869598e+01, 7.78260899e+00, 2.82608700e+00,
       1.39130437e+00, 1.69565225e+00, 2.21739125e+00, 2.42608700e+01,
       4.38695679e+01, 3.40869560e+01, 2.51304359e+01, 1.38695650e+01,
       4.86956549e+00, 4., 4.73913050e+00, 7.43478298e+00,
       4.23333359e+00, 4.56666708e+00, 9.76666737e+00, 3.07000008e+01,
       7.33000031e+01, 4.49000015e+01, 1.33666677e+01, 5.20000029e+00,
       2.68666687e+01, 2.54666672e+01, 1.23333340e+01, 1.75333347e+01,
       4.25000038e+01, 3.35666695e+01, 1.99000015e+01, 1.85000019e+01,
       4.79333344e+01, 4.87000008e+01, 1.21000004e+01, 6.56666708e+00,
       1.06000004e+01, 1.96666679e+01, 1.68000011e+01, 1.90000019e+01,
       2.49333344e+01, 3.79333344e+01, 1.95333347e+01, 5.26666689e+00,
       1.61666679e+01, 1.16666670e+01, 1.01666670e+01, 9.40000057e+00,
       1.10333338e+01, 7.03333378e+00, 1.03000002e+01, 6.62000046e+01,
       1.00766670e+02, 3.07666683e+01, 6.73333359e+00, 4.36666679e+00,
       9.61333389e+01, 1.93666668e+01, 6.60000038e+00, 1.82666683e+01,
       3.09666691e+01, 3.34000015e+01, 5.50000038e+01, 7.05666733e+01,
       2.97000008e+01, 17., 6.36666679e+00, 1.53333342e+00,
       1.46333342e+01, 1.09200005e+02, 8.27000046e+01, 3.44000015e+01,
       2.45000019e+01, 3.61666679e+01, 2.10666676e+01, 5.13333368e+00,
       1.13666668e+01, 4.33000031e+01, 2.84666691e+01, 8.80000019e+00,
       2.19666672e+01, 1.02333336e+01, 1.63000011e+01, 7.57333374e+01,
       8.76000061e+01, 8.36666679e+00, 2., 5.20000029e+00,
       1.30866669e+02, 4.09666672e+01, 4.50000000e+00, 1.53666677e+01,
       1.88000011e+01, 6.56666708e+00, 7.60000038e+00, 3.33666687e+01,
       7.16000061e+01, 1.47666674e+01, 2.93333340e+00, 2.23333335e+00,
       1.34333344e+01, 9.99333420e+01, 5.98666687e+01, 1.89000015e+01,
       7.20000029e+00, 5.66666698e+00, 3.10000014e+00, 2.10000014e+00,
       1.67666683e+01, 9.50666733e+01, 7.07333374e+01, 8.56666756e+00,
       2.18000011e+01, 9.86666679e+00, 8.46666718e+00, 4.09666672e+01,
       5.67000046e+01, 1.01000004e+01, 3.73333359e+00, 9.23333359e+00,
       1.14733337e+02, 4.76333351e+01, 3.60000014e+00, 5.70000029e+00,
       8.20000076e+00, 3.40000010e+00, 4.13333368e+00, 2.71333351e+01,
       7.03666687e+01, 3.58666687e+01, 1.33666677e+01, 8.86666679e+00,
       3.56666684e+00, 1.30333338e+01, 1.34666672e+01, 1.23000002e+01,
       5.50000048e+00, 8.43333340e+00, 1.36333342e+01, 8.36666679e+00,
       1.65333347e+01, 3.89000015e+01, 2.76000023e+01, 4.66666698e+00,
       3.82000008e+01, 1.82000008e+01, 3.60000014e+00, 1.26666677e+00,
       1.77333336e+01, 5.74000015e+01, 1.60666676e+01, 2.09333344e+01,
       5.50666695e+01, 3.40666695e+01, 8.20000076e+00, 7.66666698e+00,
       2.78000011e+01, 4.19333344e+01, 1.42666674e+01, 1.40000010e+01,
       6.42666702e+01, 1.54000006e+01, 5.26666689e+00, 7.66666698e+00,
       5.70666695e+01, 7.53333359e+01, 9.26666737e+00, 1.98000011e+01,
       1.83333340e+01, 2.10000019e+01, 7.80000019e+00, 6.73333359e+00,
       7.97333374e+01, 7.59333344e+01, 2.73333359e+00, 3.20000029e+00,
       3.64000015e+01, 2.22000008e+01, 5.73333359e+00, 2.13333344e+00,
       1.92666683e+01, 5.54000015e+01, 2.34666672e+01, 3.83333359e+01,
       4.71333351e+01, 2.14666672e+01, 1.17333336e+01, 1.30666676e+01,
       4.90666695e+01, 9.17333374e+01, 1.55333338e+01, 1.28000011e+01,
       1.21866676e+02, 2.56666679e+01, 5.06666708e+00, 4.53333378e+00,
       4.04000015e+01, 6.20000038e+01, 1.02666674e+01, 2.53333340e+01,
       1.60666676e+01, 9., 1.40000010e+00, 1.86666679e+00,
       1.07533340e+02, 1.18800003e+02, 5.40000010e+00, 4.33333349e+00,
       2.60000019e+01, 4.40000010e+00, 4.60000038e+00, 3.33333343e-01,
       7.60000038e+00, 3.77333336e+01, 3.51333351e+01, 5.61333351e+01,
       1.76000004e+01, 1., 9.33333397e-01, 9.33333397e-01,
       4.04000015e+01, 1.17600006e+02, 4.06666679e+01, 2.56000023e+01,
       1.16066673e+02, 2.32666683e+01, 1.66666675e+00, 1.,
       2.22000008e+01, 4.85333366e+01, 2.21333351e+01, 3.88666687e+01,
       2.00000019e+01, 1.09333344e+01, 2.46666670e+00, 2.20000005e+00,
       9.84666748e+01, 1.08666672e+02, 4.73333359e+00, 4.86666679e+00,
       2.05333347e+01, 5.40000010e+00, 2., 8.00000072e-01,
       7.46666718e+00, 2.02666683e+01, 2.62666683e+01, 4.27333374e+01,
       7.40000057e+00, 1.20000005e+00, 2., 4.66666698e-01,
       2.20000019e+01, 8.52000046e+01, 3.71333351e+01, 1.46666670e+01,
       2.58666687e+01, 1.27333336e+01, 2.66666675e+00, 2.06666684e+00,
       2.57333355e+01, 5.89333382e+01, 2.44000015e+01, 1.71333351e+01,
       16., 1.64000015e+01, 9.06666756e+00, 7.06666708e+00,
       5.70666695e+01, 4.59333344e+01, 3.53333354e+00, 6.26666689e+00,
       5.77777767e+00, 7.44444466e+00, 2.14444447e+01, 27.,
       3.06666660e+01, 34., 24., 6.44444466e+00, 2.11111107e+01,
       2.36666660e+01, 2.52222233e+01, 5.17777786e+01, 5.73333321e+01,
       1.77777786e+01, 9.77777767e+00, 9., 118., 3.93333321e+01,
       9.88888931e+00, 1.86666660e+01, 1.82222233e+01, 3.77777791e+00,
       4.22222233e+00, 37., 3.54444466e+01, 7., 8.44444466e+00,
       2.33333340e+01, 2.15555553e+01, 9.11111164e+00, 7.33333349e+00,
       2.26666660e+01, 1., 8.88888896e-01, 2.44444442e+00,
       9.77777767e+00, 6.27777786e+01, 8.32222214e+01, 5.55555573e+01,
       1.04444447e+01, 2.82222233e+01, 1.82222233e+01, 1.36666670e+01,
       62., 1.12777779e+02, 5.36666679e+01, 1.42222223e+01,
       8.11111164e+00, 1.34666672e+02, 7.01111145e+01, 1.15555553e+01,
       15., 1.63333340e+01, 4.77777767e+00, 1.88888896e+00, 17.,
       3.93333321e+01, 1.51111116e+01, 1.44444447e+01, 2.65555553e+01,
       3.22222214e+01, 1.56666670e+01, 2.88888884e+00, 5.44444466e+00,
       2., 1.11111112e-01, 0., 8.33333302e+00, 1.12444443e+02,
       9.67777786e+01, 2.34444447e+01, 1.44444442e+00, 2.37777786e+01,
       2.66666675e+00, 5.55555582e-01, 1.66666660e+01, 1.29666672e+02,
       1.05777779e+02, 1.33333330e+01, 1.93333340e+01, 1.25666664e+02,
       2.91111107e+01, 1.36666670e+01, 5.44444466e+00, 1.62222233e+01,
       1.76666660e+01, 9.66666698e+00, 5.64444466e+01, 1.92222233e+01,
       1.24444447e+01, 2.74444447e+01, 29., 1.52222223e+01,
       1.13333330e+01, 2.66666675e+00, 3.44444442e+00, 1.33333337e+00,
       1.66666663e+00, 4.22222233e+00, 30., 1.08444443e+02, 35.,
       1.44444442e+00, 3.33333343e-01, 8.44444466e+00, 7.44444466e+00,
       3.77777791e+00, 3.24444466e+01, 1.08888893e+02, 2.72222233e+01,
       3.22222233e+00, 5.33333349e+00, 3.43333321e+01, 3.48888893e+01,
       1.92222233e+01, 8.33333302e+00, 1.24444447e+01, 7.33333349e+00,
       3.88888884e+00, 15., 6.11111116e+00, 1.36666670e+01,
       2.03333340e+01, 8.77777767e+00, 7., 3.11111116e+00,
       7.77777791e-01, 1.11111116e+00, 6.78787899e+00, 6.36363626e-01,
       2.27272725e+00, 7.73636398e+01, 1.13575760e+02, 2.53939400e+01,
       1.32727280e+01, 8.18181801e+00, 2.26060619e+01, 6.84848499e+00,
       1.02424250e+01, 8.07272720e+01, 9.91818237e+01, 1.30909100e+01,
       7.45454550e+00, 1.57575760e+01, 3.27272720e+01, 1.63333340e+01,
       1.04848490e+01, 1.10303030e+01, 9.54545498e+00, 1.63636360e+01,
       1.49090910e+01, 2.83939400e+01, 2.13333340e+01, 1.14545460e+01,
       8.66666698e+00, 9.90909100e+00, 6.03030300e+00, 15.,
       1.41212130e+01, 1.54242430e+01, 8.06060600e+00, 3.,
       4.12121201e+00, 1.32212128e+02, 1.37090912e+02, 5.42424250e+00,
       2.90909100e+00, 5.84848499e+00, 9.56363678e+01, 1.66969700e+01,
       8.39393997e+00, 7.79393997e+01, 6.96969681e+01, 5.84848499e+00,
       1.14848490e+01, 3.71212120e+01, 3.81515160e+01, 1.24545460e+01,
       9.15151501e+00, 1.47272730e+01, 2.26666679e+01, 2.78181820e+01,
       2.81818199e+01, 31., 2.92121220e+01, 1.50303040e+01,
       8.93939400e+00, 1.11515160e+01, 9.12121201e+00, 1.30606060e+01,
       1.23939400e+01, 2.19090919e+01, 1.66666679e+01, 6.36363649e+00,
       4.30303049e+00, 1.23606064e+02, 1.35151520e+02, 8.24242401e+00,
       1.78787887e+00, 6.33333349e+00, 1.19303032e+02, 3.67878799e+01,
       1.14848490e+01, 3.22727280e+01, 3.02121220e+01, 3.87878799e+00,
       3.75757599e+00, 2.54545460e+01, 4.04242439e+01, 2.34848499e+01,
       23., 3.43333359e+01, 2.62424259e+01, 1.27575760e+01,
       9.54545498e+00, 1.45151520e+01, 3.25151520e+01, 1.81212120e+01,
       1.04848490e+01, 9.24242496e+00, 1.14545460e+01, 6.45454550e+00,
       10., 2.46969700e+01, 1.76666679e+01, 4.45454550e+00,
       3.69696975e+00, 6.47575760e+01, 1.01545456e+02, 2.92424259e+01,
       1.04242430e+01, 1.51818190e+01, 6.33333359e+01, 2.73030319e+01,
       9.75757599e+00, 1.50606070e+01, 2.07575760e+01, 1.14242430e+01,
       1.13939400e+01, 3.53030319e+01, 2.83030319e+01, 2.93939400e+01,
       2.51818180e+01, 2.06969700e+01, 1.68181820e+01, 8.96969700e+00,
       9.21212196e+00, 1.69393940e+01, 2.37272739e+01, 2.19090919e+01,
       1.94242439e+01, 1.20303030e+01, 5.93939400e+00, 5.,
       8.81818199e+00, 1.55757580e+01, 1.37500000e+01, 3.04500008e+01,
       2.58000011e+01, 1.03500004e+01, 1.25500002e+01, 21., 15.,
       7.70000029e+00, 3.62000008e+01, 6.21000023e+01, 2.53500004e+01,
       4.95000029e+00, 4.25000000e+00, 1.43500004e+01, 9.75000000e+00,
       1.26500006e+01, 5.69000015e+01, 2.88500004e+01, 1.03000002e+01,
       3.10000014e+00, 4.59999990e+00, 1.83000011e+01, 2.82500000e+01,
       4.40499992e+01, 2.40500011e+01, 1.73000011e+01, 3.40000010e+00,
       1.63999996e+01, 1.26999998e+01, 2.11000004e+01, 3.76000023e+01,
       2.91000004e+01, 1.26000004e+01, 1.59000006e+01, 9.60000038e+00,
       3.35000014e+00, 1.46500006e+01, 8.39500046e+01, 6.71500015e+01,
       1.71000004e+01, 5.67500000e+01, 4.35000000e+01, 1.82000008e+01,
       3.90000010e+00, 1.18500004e+01, 6.01000023e+01, 5.14500008e+01,
       2.05000000e+01, 1.16750000e+02, 4.99500008e+01, 1.19499998e+01,
       7.09999990e+00, 4.05000019e+00, 1.19499998e+01, 35.,
       6.51500015e+01, 2.23500004e+01, 1.01999998e+01, 1.68999996e+01,
       5.27999992e+01, 4.29500008e+01, 3.92000008e+01, 4.07500000e+01,
       2.50500011e+01, 2.59500008e+01, 5.94000015e+01, 2.95000000e+01,
       12., 1.45500002e+01, 4.69500008e+01, 2.77000008e+01,
       1.47500000e+01, 3.32000008e+01, 3.57500000e+01, 1.45000000e+01,
       6.05000019e+00, 1.42500000e+01, 7.44000015e+01, 9.26500015e+01,
       5.57500000e+01, 9.30500031e+01, 3.78500023e+01, 3.39500008e+01,
       3.70499992e+01, 2.37500000e+01, 2.84500008e+01, 6.02999992e+01,
       6.26500015e+01, 1.51000004e+01, 2.23999996e+01, 6.23500023e+01,
       7.65500031e+01, 3.63500023e+01, 2.07000008e+01, 8.69999981e+00,
       8.50000000e+00, 2.46499996e+01, 5.46500015e+01, 3.64500008e+01,
       1.45000000e+01, 8.40000057e+00, 2.53999996e+01, 2.08000011e+01,
       9.44999981e+00, 44., 7.88499985e+01, 6.17999992e+01,
       2.07500000e+01, 6.55000019e+00, 1.87000008e+01, 2.24500008e+01,
       2.32500000e+01, 1.05500002e+01, 3.46000023e+01, 5.65499992e+01,
       6.57500000e+01, 4.02500000e+01, 1.99500008e+01, 2.44500008e+01,
       1.41999998e+01, 5.20000029e+00, 1.61000004e+01, 4.27500000e+01,
       4.64000015e+01, 2.72500000e+01, 2.03000011e+01, 1.79500008e+01,
       9.55000019e+00, 8.92857170e+00, 5.21428585e+00, 1.45357151e+01,
       1.11321434e+02, 1.07678574e+02, 1.35714293e+01, 4.82142878e+00,
       6.39285755e+00, 5.62142868e+01, 2.48928585e+01, 2.27142868e+01,
       7.26428604e+01, 6.56428604e+01, 5.82142878e+00, 4.92857170e+00,
       3.02857151e+01, 4.32142868e+01, 2.40714302e+01, 2.82857151e+01,
       5.18214302e+01, 3.65000000e+01, 9.07142925e+00, 1.10357151e+01,
       2.89642868e+01, 8.64285755e+00, 1.55357151e+01, 2.87500019e+01,
       4.50357170e+01, 3.10357151e+01, 1.33214293e+01, 7.35714340e+00,
       5.07142878e+00, 2.01785717e+01, 8.85714340e+00, 1.66071434e+01,
       1.19571434e+02, 1.22750008e+02, 2.85714293e+00, 3.21428597e-01,
       3.78571439e+00, 1.22642860e+02, 2.69642868e+01, 1.06428576e+01,
       4.43214302e+01, 4.19642868e+01, 8.85714340e+00, 1.13928576e+01,
       6.34285736e+01, 2.85714302e+01, 7.89285755e+00, 1.07500010e+01,
       4.50714302e+01, 9.40714340e+01, 4.86785736e+01, 1.68571434e+01,
       2.71428585e+01, 1.33571434e+01, 1.30000010e+01, 1.57857151e+01,
       2.61071434e+01, 3.13571434e+01, 1.87857151e+01, 9.53571510e+00,
       9.64285755e+00, 3.30714302e+01, 7.78571463e+00, 6.85714340e+00,
       9.08571472e+01, 1.05357147e+02, 3.71428585e+00, 1.25000000e+00,
       6.67857170e+00, 1.27607147e+02, 5.12857170e+01, 1.59285717e+01,
       2.35357151e+01, 1.93571434e+01, 2.67857146e+00, 1.71428585e+00,
       2.05714302e+01, 2.44285717e+01, 1.75357151e+01, 1.88571434e+01,
       5.52857170e+01, 8.02142868e+01, 3.00357151e+01, 8.07142925e+00,
       6.60714293e+00, 1.83571434e+01, 6.82142878e+00, 6.53571463e+00,
       1.01428576e+01, 1.64642868e+01, 2.36428585e+01, 2.88571434e+01,
       1.95000000e+01, 2.43928585e+01, 5.92857170e+00, 2.32142878e+00,
       3.00357151e+01, 4.12142868e+01, 5.67857170e+00, 6.75000048e+00,
       1.08214293e+01, 6.46428604e+01, 2.01071434e+01, 1.01428576e+01,
       1.01785717e+01, 7.85714340e+00, 4.17857170e+00, 5.50000048e+00,
       2.49642868e+01, 1.20000010e+01, 1.19642859e+01, 1.78214302e+01,
       2.23214302e+01, 1.83928585e+01, 1.11071434e+01, 7.32142878e+00,
       1.17857151e+01, 16., 1.11785717e+01, 1.43571434e+01,
       1.12857151e+01, 8.10714340e+00, 9.71428585e+00, 1.08571434e+01,
       1.31428576e+01, 3.90476203e+00, 1., 1.33333337e+00,
       9.95238113e+00, 6.41904755e+01, 6.51904755e+01, 2.26190472e+01,
       7.57142878e+00, 1.81428566e+01, 4.95238113e+00, 9.52380955e-01,
       1.08571434e+01, 6.07142868e+01, 6.88571472e+01, 2.66190472e+01,
       2.63333340e+01, 7.85714264e+01, 9.14285755e+00, 8.57142866e-01,
       2.28571439e+00, 7.47619057e+00, 10., 3.41904755e+01,
       1.06619049e+02, 3.55238113e+01, 4.90476179e+00, 1.76190484e+00,
       6.76190472e+00, 1.58095245e+01, 2.04761906e+01, 3.42380943e+01,
       5.68571434e+01, 7.38095236e+00, 6., 8.28571415e+00,
       1.70476189e+01, 7.97142868e+01, 5.56190491e+01, 1.47619047e+01,
       8.47619057e+00, 3.93809547e+01, 7.85714293e+00, 4.52380943e+00,
       2.71904774e+01, 1.05523811e+02, 6.52857132e+01, 1.34285717e+01,
       1.59523811e+01, 1.25809525e+02, 2.72380962e+01, 4.66666698e+00,
       9.38095284e+00, 1.25238094e+01, 8.57142830e+00, 11.,
       6.80476227e+01, 2.91428585e+01, 1.23333340e+01, 1.90952377e+01,
       4.73333359e+01, 4.50952377e+01, 2.15714283e+01, 1.71428566e+01,
       2.58571434e+01, 6., 1.16666670e+01, 1.90476189e+01,
       3.66190491e+01, 8.52380981e+01, 2.42380962e+01, 6.85714293e+00,
       4.90476179e+00, 3.68571434e+01, 9.33333397e+00, 1.15714293e+01,
       2.78571434e+01, 9.47142868e+01, 3.10476189e+01, 1.23809528e+01,
       1.93809528e+01, 1.14952385e+02, 4.47142868e+01, 2.36666679e+01,
       3.10476189e+01, 1.75238094e+01, 9.38095284e+00, 8.71428585e+00,
       3.05238094e+01, 1.86190472e+01, 1.91904774e+01, 5.26666679e+01,
       1.04666672e+02, 4.67142868e+01, 7.28571463e+00, 3.47619057e+00,
       4.38095236e+00, 5., 9.42857170e+00, 1.30476189e+01,
       3.16666679e+01, 6.82857132e+01, 2.63333340e+01, 5.33333349e+00,
       4.52380943e+00, 1.80952377e+01, 20., 1.75238094e+01,
       3.22380943e+01, 5.68571434e+01, 19., 7., 6.33333349e+00,
       4.50952377e+01, 4.35238113e+01, 4.73809547e+01, 5.43333359e+01,
       1.84285717e+01, 5.76190472e+00, 5.76190472e+00, 8.09523869e+00,
       1.97142868e+01, 1.02857141e+01, 3.84285736e+01, 7.68095245e+01,
       26., 8.85714340e+00, 9.95238113e+00, 10., 9.59090900e+00,
       8.50000000e+00, 1.02727280e+01, 1.27272730e+01, 9.59090900e+00,
       1.95909100e+01, 3.22272720e+01, 2.53181820e+01, 50.,
       3.60909119e+01, 7.72727299e+00, 7.86363649e+00, 1.30454550e+01,
       2.54545460e+01, 2.69090919e+01, 2.42727280e+01, 9.55454559e+01,
       3.64545479e+01, 4.54545450e+00, 5.22727299e+00, 2.34545460e+01,
       1.44545460e+01, 1.27727280e+01, 3.00909100e+01, 9.50000000e+00,
       6.50000000e+00, 7.90909100e+00, 3.60454559e+01, 9.86363678e+01,
       2.24090919e+01, 4.27272749e+00, 3.59090924e+00, 2.54090919e+01,
       4.50000000e+00, 4.81818199e+00, 4.86363649e+00, 1.30454550e+01,
       3.87272720e+01, 5.98636398e+01, 5.85909119e+01, 4.89545479e+01,
       1.72727280e+01, 6.22727299e+00, 1.15454550e+01, 6.63181839e+01,
       6.97272720e+01, 2.92272739e+01, 1.69090919e+01, 1.28181824e+02,
       3.67727280e+01, 3.22727275e+00, 8.22727299e+00, 47.,
       1.22272730e+01, 3.13636374e+00, 1.52272730e+01, 1.45454550e+01,
       3.09090924e+00, 1.36363637e+00, 4.39545479e+01, 1.29409088e+02,
       2.55454559e+01, 1.22727275e+00, 2.72727275e+00, 3.33181839e+01,
       1.25909090e+01, 1.19545460e+01, 1.78636360e+01, 4.07272720e+01,
       2.74545460e+01, 2.62272739e+01, 3.71363640e+01, 4.25909119e+01,
       6.31818199e+00, 6.59090948e+00, 32., 1.10045456e+02,
       3.89545479e+01, 6.31818199e+00, 1.31363640e+01, 1.26318184e+02,
       1.95454559e+01, 3.90909100e+00, 1.89090919e+01, 5.63636398e+01,
       6.72727299e+00, 1.22727275e+00, 22., 1.28181820e+01,
       3.63636374e+00, 2.04545450e+00, 5.62727280e+01, 1.25727280e+02,
       1.35454550e+01, 2., 4.63636398e+00, 1.26818190e+01,
       1.87727280e+01, 1.45909100e+01, 4.10909119e+01, 4.86818199e+01,
       18., 4., 6.04545450e+00, 3.15454559e+01, 1.96818180e+01,
       1.37727280e+01, 4.78181839e+01, 7.18636398e+01, 1.15909090e+01,
       2.63636374e+00, 9.63636398e+00, 9.46363678e+01, 3.04090919e+01,
       9.81818199e+00, 2.98636379e+01, 3.76363640e+01, 3.68181825e+00,
